,Country,City,Date,Temperature(F),Cloud Density,Humidity,Wind(MPH),Latitude,Longitude
374,US,Raton,1553359898,54.0,1,56,9.17,36.9,-104.44
375,ES,Laguna de Duero,1553360126,66.99,20,25,6.93,41.58,-4.72
376,SN,Gat,1553358600,75.2,20,53,17.22,14.69,-16.54
377,SO,Wajid,1553360206,89.77,44,29,11.01,3.81,43.25
378,PE,Chicama,1553356800,71.6,0,78,10.29,-7.84,-79.15
379,CA,Prince George,1553359819,39.99,90,64,3.36,53.92,-122.75
380,AU,Mount Gambier,1553358900,60.8,90,93,8.05,-37.83,140.78
381,CA,Shelburne,1553360175,39.0,5,53,10.29,44.08,-80.2
382,US,Anchorage,1553360117,43.0,75,100,5.97,61.22,-149.89
383,IQ,Kirkuk,1553360225,52.42,56,58,6.31,35.47,44.4
384,AU,Batemans Bay,1553359709,66.99,24,95,1.01,-35.71,150.18
385,RU,Iskateley,1553360227,29.74,80,89,23.87,67.68,53.15
386,CA,Gimli,1553360123,39.0,0,67,5.01,50.63,-96.99
387,JP,Nishihara,1553360131,46.0,1,64,3.36,35.74,139.53
388,MA,Tiznit,1553360231,63.13,76,89,5.86,29.7,-9.73
389,DM,Pointe Michel,1553356800,86.0,75,45,9.17,15.25,-61.38
390,IN,Tura,1553360233,63.22,0,57,3.85,25.52,90.21
391,BR,Tamandare,1553360234,86.53,44,72,2.62,-8.28,-70.75
392,CA,Edson,1553356800,33.8,1,69,3.51,53.59,-116.44
393,IN,Dhamtari,1553356800,82.4,0,39,2.24,20.71,81.55
394,PF,Faanui,1553360238,83.47,44,100,10.22,-16.48,-151.75
395,MX,Teya,1553359568,82.4,40,45,8.05,21.05,-89.07
396,NP,Bharatpur,1553360017,61.6,0,67,2.39,27.68,84.43
397,NZ,Te Anau,1553360241,50.89,92,87,3.06,-45.41,167.72
398,BR,Florianopolis,1553359963,82.99,40,54,10.29,-27.6,-48.55
399,CO,San Luis de Palenque,1553360243,88.24,48,66,12.8,5.42,-71.73
400,ID,Sibolga,1553360244,69.52,56,100,0.94,1.74,98.78
401,ID,Jambi,1553360245,73.12,88,97,3.85,-1.6,103.62
402,RU,Mayskiy,1553356800,39.2,75,94,4.47,43.63,44.06
403,TH,Ang Thong,1553360127,87.01,0,69,7.99,14.59,100.46
404,MX,La Paz,1553355600,64.4,5,63,6.93,24.15,-110.32
405,BR,Ilhabela,1553360136,79.24,0,99,9.66,-23.78,-45.36
406,SB,Buala,1553360251,78.97,48,100,5.19,-8.15,159.59
407,KZ,Boralday,1553358600,48.2,90,57,6.71,43.36,76.86
408,CL,Coquimbo,1553356800,59.0,90,82,10.29,-29.95,-71.34
409,IN,Ginda,1553360255,42.25,20,61,2.95,30.69,78.49
410,RU,Solnechnyy,1553360256,1.39,0,59,4.74,50.72,136.64
411,NA,Tsumeb,1553360257,81.58,88,41,3.74,-19.25,17.72
412,FI,Lappeenranta,1553360194,36.0,90,100,10.29,61.06,28.19
413,BR,Touros,1553356800,84.2,40,83,6.93,-5.2,-35.46
414,KR,Kijang,1553356800,37.4,0,64,3.36,35.24,129.21
415,BR,Nova Granada,1553356800,84.2,40,48,5.82,-20.53,-49.32
416,UZ,Boysun,1553359965,24.79,24,94,1.39,38.2,67.2
417,AU,Collie,1553360116,52.0,0,47,5.75,-33.36,116.15
418,CU,Manzanillo,1553360167,76.99,12,100,16.49,20.34,-77.12
419,RU,Mago,1553360266,-2.76,0,48,4.18,53.27,140.15
420,BR,Santa Maria da Boa Vista,1553360265,80.41,68,82,6.64,-8.8,-39.83
421,US,Wahiawa,1553360109,71.6,75,100,4.7,21.5,-158.02
422,RU,Yerbogachen,1553360270,7.87,32,50,7.2,61.28,108.01
423,FR,Marmande,1553360139,71.01,0,30,4.7,44.5,0.16
424,BR,Cidreira,1553360244,74.47,12,85,5.41,-30.17,-50.22
425,UA,Vynohradove,1553358600,42.8,0,48,15.66,46.37,32.94
426,RU,Balakhta,1553360274,21.37,48,79,2.39,55.38,91.62
427,PE,Matara,1553356800,55.4,40,62,2.51,-13.74,-72.9
428,RU,Bystryy Istok,1553360276,20.11,0,55,3.06,52.37,84.39
429,US,Rolla,1553360174,57.99,1,48,10.29,37.95,-91.77
430,NO,Kjollefjord,1553360279,27.4,0,73,5.64,70.95,27.35
431,CL,San Felipe,1553360148,84.0,0,27,1.99,-32.75,-70.73
432,SE,Norrtalje,1553360115,50.0,0,42,21.92,59.76,18.7
433,ID,Padang,1553356800,77.0,75,94,9.17,-0.92,100.36
434,AZ,İstisu,1553356800,44.6,20,70,1.5,40.95,48.07
435,RU,Ossora,1553360285,13.9,56,83,11.79,59.24,163.07
436,MV,Mahibadhoo,1553360286,85.63,0,99,10.11,3.78,72.97
437,JP,Nakamura,1553360164,44.6,20,56,21.92,35.17,136.87
438,PF,Moerai,1553360288,80.59,76,96,15.7,-22.43,-151.33
439,RU,Lensk,1553360289,11.02,76,67,8.99,60.71,114.91
440,MX,Lazaro Cardenas,1553360110,71.01,5,18,4.29,28.39,-105.62
441,FR,Saint-Francois,1553359571,66.2,0,37,8.05,46.42,3.91
442,PK,Dera Ghazi Khan,1553360293,66.73,12,73,8.55,30.03,70.64
443,AR,San Pedro,1553360295,78.43,24,53,7.87,-33.68,-59.66
444,NG,Wawa,1553360126,92.56,0,29,3.96,9.9,4.41
445,NE,Agadez,1553356800,98.6,0,17,11.41,16.97,7.99
446,PE,Huarmey,1553360298,78.97,20,55,3.96,-10.07,-78.15
447,US,Lompoc,1553360122,61.0,90,87,3.18,34.64,-120.46
448,PT,Ponta Delgada,1553360273,55.4,40,87,40.26,37.73,-25.67
449,CA,Clyde River,1553356800,-18.41,75,75,16.11,70.47,-68.59
450,CN,Yinchuan,1553360302,33.16,80,40,2.39,38.48,106.21
451,BR,Guiratinga,1553360127,92.29,0,47,4.63,-16.35,-53.76
452,RU,Krivosheino,1553360305,14.89,24,65,2.73,57.34,83.93
453,US,West Wendover,1553356560,42.8,1,81,3.36,40.74,-114.07
454,CO,Puerto Leguizamo,1553360307,82.12,68,81,2.73,-0.19,-74.78
455,BR,Pedro II,1553360308,78.43,92,92,4.97,-4.43,-41.45
456,IE,Ballina,1553360292,48.0,90,70,6.93,54.11,-9.15
457,IN,Port Blair,1553360040,83.2,0,100,4.74,11.67,92.75
458,PH,San Policarpo,1553360312,76.36,20,95,12.24,12.18,125.51
459,KZ,Ushtobe,1553360313,35.5,24,76,2.95,45.25,77.98
460,US,Leon Valley,1553360024,73.0,90,77,12.75,29.5,-98.62
461,GF,Sinnamary,1553360315,82.39,92,87,11.34,5.38,-52.96
462,CA,La Ronge,1553358600,30.2,75,86,14.99,55.1,-105.3
463,RU,Deputatskiy,1553360122,-31.38,0,0,2.62,69.3,139.9
464,IR,Neyshabur,1553360318,37.12,32,79,4.29,36.21,58.79
465,ES,Puerto del Rosario,1553358600,69.8,20,72,18.34,28.5,-13.86
466,VG,Road Town,1553359932,82.4,20,58,9.17,18.42,-64.62
467,BR,Acari,1553360321,76.09,76,100,4.74,-6.44,-36.64
468,RU,Severo-Kurilsk,1553360148,30.1,80,96,18.61,50.68,156.12
469,BR,Tutoia,1553356800,87.8,40,58,10.29,-2.76,-42.27
470,PT,Cascais,1553360096,75.2,20,27,11.41,38.7,-9.42
471,US,Dodge City,1553360138,55.99,1,62,18.34,37.75,-100.02
472,GH,Tali,1553360327,99.85,76,23,3.96,9.45,-1.12
473,CO,Manaure,1553356800,84.2,20,66,13.87,11.78,-72.45
474,JP,Tochio,1553359203,30.0,64,86,3.96,37.47,139.0
475,SA,Turayf,1553356800,66.2,75,32,9.17,31.68,38.65
476,PT,Vila Franca do Campo,1553360153,55.4,40,87,40.26,37.72,-25.43
477,RU,Rochegda,1553360333,32.35,64,81,10.45,62.67,43.41
478,RU,Inta,1553360334,24.34,20,83,6.42,66.04,60.13
479,CN,Xinzhou,1553360335,21.91,0,64,2.51,38.41,112.73
480,ZA,Springbok,1553360336,74.83,0,34,5.75,-29.67,17.88
481,NZ,Dunedin,1553360301,59.0,68,86,3.0,-45.87,170.5
482,NZ,Waipawa,1553359336,51.01,0,92,2.62,-39.94,176.59
483,MX,Constitucion,1553359816,63.0,5,26,4.7,23.99,-104.67
484,NE,Tahoua,1553360341,91.57,0,15,8.1,14.89,5.26
485,MX,Cuanajo,1553357340,69.8,5,37,2.24,19.49,-101.51
486,BR,Natal,1553356800,87.8,40,66,2.24,-5.81,-35.21
487,CN,Qujing,1553360344,47.92,92,95,5.75,25.49,103.8
488,RU,Ust-Kuyga,1553360345,-20.22,0,28,2.73,70.0,135.55
489,MT,Marsaxlokk,1553359827,59.0,40,82,10.29,35.84,14.54
490,GE,Khani,1553358600,44.6,90,100,2.24,41.96,42.96
491,RU,Ostrovnoy,1553360246,29.29,8,87,26.33,68.05,39.51
492,US,Mission Bend,1553360346,73.0,90,64,12.75,29.69,-95.67
493,RU,Lazarev,1553360351,-3.39,8,62,6.2,52.23,141.51
494,SL,Daru,1553360352,89.68,12,42,6.31,7.99,-10.85
495,CA,Aklavik,1553356800,15.8,90,72,20.8,68.22,-135.01
496,CN,Linjiang,1553360354,12.19,0,73,5.97,41.81,126.91
497,CA,Havre-Saint-Pierre,1553359140,33.8,90,80,23.04,50.23,-63.6
498,UY,Young,1553360033,82.99,8,43,3.0,-32.7,-57.63
499,AR,Comodoro Rivadavia,1553358600,53.6,90,87,6.93,-45.87,-67.48
500,US,Sonoita,1553360355,64.0,32,39,1.01,31.68,-110.66
501,AU,Gold Coast,1553360343,77.0,0,88,8.05,-28.0,153.41
502,CA,Port Hardy,1553356800,41.0,75,100,2.24,50.7,-127.42
503,MG,Ambovombe,1553360362,76.27,48,90,19.73,-25.18,46.09
504,RU,Borogontsy,1553360363,4.0,76,60,6.64,62.67,131.17
505,CN,Hami,1553360364,35.32,0,50,7.65,42.84,93.51
506,GB,Broome,1553360340,52.0,0,61,6.93,52.47,1.45
507,PT,Lagoa,1553360128,70.0,0,59,13.87,37.14,-8.45
508,US,Nome,1553360106,73.0,40,56,9.17,30.04,-94.42
509,BR,Aripuana,1553360369,82.57,64,82,2.17,-9.17,-60.63
510,AU,Port Pirie,1553356800,64.4,92,88,5.82,-33.18,138.01
511,CF,Birao,1553360371,89.77,0,16,8.43,10.3,22.78
512,AR,Rawson,1553360123,66.1,68,45,24.09,-43.3,-65.11
513,RU,Volodarskiy,1553356800,46.4,75,61,4.47,46.4,48.54
514,IS,Grindavik,1553358600,37.4,75,93,17.22,63.84,-22.43
515,PW,Kloulklubed,1553356200,73.4,40,94,3.36,7.04,134.26
516,UA,Novyy Svit,1553360349,35.05,56,78,12.35,47.81,38.02
517,KG,Ivanovka,1553358600,55.4,40,54,22.37,42.89,75.08
518,US,Beatrice,1553360252,50.0,90,75,11.41,40.27,-96.75
519,RU,Bilibino,1553360220,-18.24,0,25,2.17,68.06,166.44
520,NL,Wageningen,1553360357,53.01,75,93,3.36,51.98,5.66
521,RU,Svetlogorsk,1553356800,32.0,80,89,4.47,53.14,59.15
522,NO,Kolvereid,1553360102,41.0,92,77,8.01,64.86,11.6
523,US,Juneau,1553356560,46.4,90,93,13.87,58.3,-134.42
524,FR,Saint-Pierre,1553360225,59.0,0,71,11.41,48.95,4.24
525,CN,Shenjiamen,1553360388,49.45,0,95,11.9,29.96,122.3
526,SN,Dakar,1553358600,75.2,20,53,17.22,14.69,-17.45
527,GH,Nsawam,1553356800,87.8,20,62,17.22,5.81,-0.35
528,MV,Dhidhdhoo,1553360391,84.55,0,100,5.19,6.88,73.1
529,CN,Baijiantan,1553360392,23.35,8,77,1.5,45.63,85.18
530,BR,Buritizeiro,1553360393,84.19,48,66,7.2,-17.37,-44.96
531,NI,Puerto Cabezas,1553356800,86.0,40,45,4.7,14.04,-83.39
532,US,Bastrop,1553359980,69.8,1,37,6.93,32.78,-91.91
533,JP,Katsuura,1553356800,37.4,20,93,6.93,33.93,134.5
534,SN,Oussouye,1553356800,91.4,0,61,9.17,12.49,-16.54
535,CA,Ferme-Neuve,1553360206,30.1,0,47,9.89,46.7,-75.45
536,US,College,1553360311,36.0,1,76,11.41,64.86,-147.8
537,NC,Bourail,1553360402,72.76,76,98,2.95,-21.57,165.5
538,RU,Zaterechnyy,1553360403,42.43,92,87,9.66,44.8,45.21
539,CN,Wenling,1553360302,46.0,56,85,6.64,28.38,121.38
540,PT,Porto,1553360094,75.0,20,39,12.75,41.15,-8.61
541,RU,Dudinka,1553360409,6.7,80,78,10.45,69.41,86.18
542,PE,Mollendo,1553360411,78.07,8,45,3.74,-17.03,-72.02
543,MR,Atar,1553360413,81.49,0,27,10.33,20.52,-13.05
544,CA,Kensington,1553360118,39.2,90,93,18.34,46.44,-63.64
545,LY,Ajdabiya,1553360416,59.89,48,76,9.44,30.75,20.22
546,MX,Vega de Alatorre,1553360417,74.56,8,86,3.85,20.03,-96.65
547,KE,Makueni,1553360418,76.54,24,55,9.89,-1.8,37.62
548,NC,Pouebo,1553360420,76.99,92,90,7.43,-20.4,164.57
549,US,Ewa Beach,1553360408,71.6,75,100,4.7,21.32,-158.01
550,ET,Mendi,1553360422,72.85,0,51,3.18,9.8,35.1
551,ID,Majene,1553360132,83.38,12,96,9.66,-3.54,118.97
552,AU,Port Macquarie,1553360405,71.01,75,100,5.82,-31.43,152.91
553,CA,Nipawin,1553356800,37.4,1,89,10.29,53.36,-104.02
554,BR,Trairi,1553360427,79.15,88,100,6.53,-3.28,-39.27
555,EC,Rosa Zarate,1553360428,81.22,64,86,4.18,0.33,-79.47
556,AF,Herat,1553356500,57.2,0,44,5.82,34.35,62.22
557,RU,Bagan,1553360430,30.28,80,93,5.64,54.1,77.67
558,ZA,Lavumisa,1553356800,78.8,100,78,2.24,-27.31,31.88
